MODEL : efficientnetv2b0_int8.tflite
OP #8: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/block1a_project_bn/FusedBatchNormV3;efficientnetv2-b0/block1a_project_conv/Conv2D
index   : 203
shape   : [1, 112, 112, 16]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.2034601867198944], 'zero_points': [-54], 'axis': 0, 'scale_tuple': 0.2034601867198944, 'zp_tuple': -54}
values(int):
[[[[ -66   13  -35  -58  -32    8  -52   -9  -39   36  -38  -50    5  -32  -24  -65]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -101 -128  -97 -100  -91 -115  -73 -122  -10 -120  -97  -51 -127  -68 -126]
   [-127 -100 -128  -96  -98  -94 -114  -72 -123   -9 -120  -97  -52 -127  -69 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -127  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -96  -52 -127  -68 -127]
   [-127 -100 -128  -96  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-127 -101 -128  -96  -98  -93 -115  -72 -123   -9 -120  -97  -51 -126  -69 -126]
   [-127 -101 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -96  -51 -127  -68 -126]
   [-127 -103 -128  -96 -100  -94 -115  -73 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -101 -127  -94  -98  -97 -115  -73 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -127  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -101 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -68 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -69 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -69 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -69 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -69 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -52 -127  -69 -128]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -54 -127  -69 -128]
   [-127 -105 -127  -96  -98  -96 -115  -72 -123   -9 -120  -96  -51 -127  -68 -127]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -97 -100  -93 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -93 -115  -72 -123   -9 -120  -97  -52 -127  -68 -126]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -127  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-128  -98 -128  -90 -101  -91 -120  -66 -124    2 -121  -97  -41 -125  -83 -127]
   [-126  -79 -128  -77  -84  -73 -120  -45 -120   63 -106  -68  -24 -121  -63 -125]]

  [[-126  -37 -126  -73 -103  -74 -117  -83 -112   -8 -107 -126  -48 -114  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -126  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -127  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -96  -52 -127  -68 -127]
   [-127 -100 -128  -96  -98  -94 -115  -72 -123   -9 -120  -98  -51 -127  -68 -127]
   [-127 -100 -128  -94  -98  -96 -115  -72 -123   -9 -120  -98  -52 -126  -69 -127]
   [-127 -103 -128  -94  -98  -97 -115  -72 -123   -9 -120  -97  -54 -127  -69 -128]
   [-127 -103 -128  -96  -98  -96 -115  -72 -123   -9 -120  -96  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -96  -51 -127  -68 -127]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -97 -100  -93 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -101 -128  -97  -98  -94 -115  -72 -123  -10 -120  -98  -52 -127  -68 -127]
   [-127 -101 -128  -97  -98  -94 -115  -72 -123  -10 -120  -97  -51 -127  -68 -127]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123  -10 -120  -96  -51 -127  -68 -127]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -97  -98  -93 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -93 -114  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -127  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -101 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-128  -98 -128  -90 -101  -91 -120  -66 -124    2 -121  -97  -41 -125  -83 -127]
   [-126  -79 -128  -77  -84  -73 -120  -45 -120   63 -106  -68  -24 -121  -63 -125]]

  [[-126  -37 -126  -73 -103  -74 -117  -83 -112   -8 -107 -126  -48 -114  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-127 -100 -128  -96  -98  -93 -115  -72 -122  -10 -120  -97  -49 -127  -68 -126]
   [-127 -100 -128  -97  -98  -93 -114  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-128 -103 -128  -96 -100  -93 -115  -73 -122  -10 -120  -96  -51 -127  -68 -126]
   [-127 -101 -128  -97  -98  -94 -114  -72 -123   -9 -120  -96  -52 -127  -68 -127]
   [-127 -100 -128  -96  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -126  -69 -126]
   [-127 -103 -127  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -126]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -97  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -101 -128  -97  -98  -94 -115  -72 -123   -9 -120  -98  -52 -127  -68 -127]
   [-127 -101 -128  -97 -100  -94 -115  -73 -123  -10 -120  -97  -51 -127  -68 -127]
   [-127 -101 -128  -98  -98  -93 -115  -72 -122  -10 -120  -97  -52 -127  -68 -125]
   [-128 -101 -128  -97  -98  -93 -115  -72 -122  -10 -120  -97  -51 -127  -69 -126]
   [-127 -101 -128  -96  -98  -94 -114  -72 -123   -9 -120  -97  -52 -127  -69 -127]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -68 -127]
   [-127 -101 -128  -97  -98  -93 -115  -72 -122   -9 -120  -97  -51 -127  -68 -125]
   [-128 -101 -128  -96 -100  -94 -115  -73 -123  -10 -120  -97  -51 -127  -68 -127]
   [-127 -101 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -52 -127  -69 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
   [-127 -103 -128  -96  -98  -94 -115  -72 -123   -9 -120  -97  -51 -127  -68 -127]
