MODEL : efficientnetv2b0_int8.tflite
OP #3: CONV_2D

=== IFM ===
name    : efficientnetv2-b0/normalization/truediv;efficientnetv2-b0/normalization/Sqrt1
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  36   67   44   45   47 -125   50   41  -28  -18   41   40   44  -17   47   43   42   46   41   42  -76   71
      45   50   35   48   50   51   38  119   49   29]]

  [[  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   44
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   46   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  36   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  36   67   44   45   47 -125   50   41  -28  -18   41   40   44  -17   47   43   42   46   41   42  -76   71
      45   50   35   48   50   51   38  119   49   29]]

  [[  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
